2025-12-15T14:01:12.9480938Z ##[group]Run kubectl get pods -A
2025-12-15T14:01:12.9481532Z [36;1mkubectl get pods -A[0m
2025-12-15T14:01:12.9501547Z shell: /usr/bin/bash -e {0}
2025-12-15T14:01:12.9502036Z env:
2025-12-15T14:01:12.9502653Z   pythonLocation: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T14:01:12.9503648Z   PKG_CONFIG_PATH: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64/lib/pkgconfig
2025-12-15T14:01:12.9504643Z   Python_ROOT_DIR: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T14:01:12.9505555Z   Python2_ROOT_DIR: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T14:01:12.9506473Z   Python3_ROOT_DIR: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64
2025-12-15T14:01:12.9507391Z   LD_LIBRARY_PATH: /home/runner/actions-runner/_work/_tool/Python/3.10.19/x64/lib
2025-12-15T14:01:12.9508111Z ##[endgroup]
2025-12-15T14:01:12.9943359Z NAMESPACE                       NAME                                                           READY   STATUS             RESTARTS           AGE
2025-12-15T14:01:12.9944618Z cert-manager                    cert-manager-5d74b4d6f7-wjr2h                                  1/1     Running            12 (13d ago)       30d
2025-12-15T14:01:12.9945986Z cert-manager                    cert-manager-cainjector-54cb99f7b7-2hr5m                       1/1     Running            11 (13d ago)       30d
2025-12-15T14:01:12.9947375Z cert-manager                    cert-manager-webhook-5546ffdb45-ksbl4                          1/1     Running            14 (13d ago)       30d
2025-12-15T14:01:12.9948621Z default                         cluster-backend-bdbb97cdb-lwpqj                                1/1     Running            0                  38d
2025-12-15T14:01:12.9949912Z default                         collector-oasees-master-f1e1b5a9-ab16-45ab-8da9-2b40fbff7eb7   1/1     Running            0                  21d
2025-12-15T14:01:12.9951391Z default                         collector-santospc-d26c7a1d-b783-4361-bbc6-d54e95c4ba23        1/1     Running            0                  21d
2025-12-15T14:01:12.9952638Z default                         grafana-5b487c8748-xnjqb                                       1/1     Running            0                  30d
2025-12-15T14:01:12.9953659Z default                         mlops-data-notifier-4g5r9                                      1/1     Running            0                  21d
2025-12-15T14:01:12.9954704Z default                         mlops-data-notifier-x5ldt                                      1/1     Running            0                  38d
2025-12-15T14:01:12.9955731Z default                         mlops-data-notifier-x6m7b                                      1/1     Running            0                  32d
2025-12-15T14:01:12.9956718Z default                         oasees-agent-5k6qf                                             1/1     Running            0                  20d
2025-12-15T14:01:12.9957661Z default                         oasees-agent-r6kx2                                             1/1     Running            0                  20d
2025-12-15T14:01:12.9958611Z default                         oasees-agent-wpbqf                                             1/1     Running            0                  20d
